data_id	title	Document URL	Practice Area	publications_slug
154	Program Evaluation for USAID/Guinea Basic Education Program Portfolio	https://dec.usaid.gov/dec/content/Detail.aspx?q=KERvY3VtZW50cy5JbnN0aXR1dGlvbl9vcl9VU0FJRF9CdXJlYXVfQXV0aG9yOigoIjAwNTkzMSAtIERldmVsb3BtZW50IFRlY2hub2xvZ2llcywgSW5jLiAoRGV2VGVjaCkiKSBPUiAoIjAwOTA1NCAtIERldlRlY2ggU3lzdGVtcywgSW5jLiIpKSk=&ctID=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&rID=MjkyMjIw&qcf=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&ph=VHJ1ZQ==&bckToL=VHJ1ZQ==&	Monitoring and Evaluation~Education, Gender and Youth	Program-Evaluation-for-USAIDG
155	Feasability Study for a Technical Education Facility in Aech Province	http://pdf.usaid.gov/pdf_docs/Pnadg736.pdf	Monitoring and Evaluation~Education, Gender and Youth	Feasability-Study-for-a-Techni
157	USAID Knowledge Management Inventory	http://pdf.usaid.gov/pdf_docs/pnacu613.pdf	Knowledge Management and Data Analytics	USAID-Knowledge-Management-Inv
159	Accounting Certification and Education Program	http://www.devtechsys.com/projects/africa/22-projects/africa/165-accounting-certification-and-education-program	Education, Gender and Youth~Public Financial Management and Fiscal Sustainability	Accounting-Certification-and-E
160	STRENGTHENING HIV/AIDS PARTNERSHIPS IN EDUCATION (SHAPE 1 AND 11) EVALUATION REPORT	http://ghana.worlded.org/Docs/usaid_shape_evaluation.pdf	Monitoring and Evaluation~Education, Gender and Youth	STRENGTHENING-HIVAIDS-PARTNER
167	USAID/Zambia Assistance to Strengthen Ministry of Education Support to Community Schools	http://www.devtechsys.com/images/eyd/zambia-strengthen-support-to-community-schools-2008-05.pdf	Monitoring and Evaluation~Education, Gender and Youth	USAIDZambia-Assistance-to-Str
169	Mid-Term Evaluation of American University in Cairo Leadership for Education and Development Scholarship Program		Monitoring and Evaluation~Education, Gender and Youth	Mid-Term-Evaluation-of-America
170	Acclerated Learning Program for Postive Living and United Service Mid Term Evaluation Review	http://pdf.usaid.gov/pdf_docs/pdacm655.pdf	Monitoring and Evaluation~Education, Gender and Youth	Acclerated-Learning-Program-fo
171	Public opinion poll on USAID visibility	Public opinion poll on USAID visibility	Monitoring and Evaluation	Public-opinion-poll-on-USAID-v
172	USAID Kosovo Private Enterprise Program Final Report	http://pdf.usaid.gov/pdf_docs/pa00jd9w.pdf	Public Financial Management and Fiscal Sustainability	USAID-Kosovo-Private-Enterpris
174	Meta-evaluation of quality and coverage of USAID evaulations 2009-2012	https://dec.usaid.gov/dec/content/Detail.aspx?q=KERvY3VtZW50cy5JbnN0aXR1dGlvbl9vcl9VU0FJRF9CdXJlYXVfQXV0aG9yOigoIjAwNTkzMSAtIERldmVsb3BtZW50IFRlY2hub2xvZ2llcywgSW5jLiAoRGV2VGVjaCkiKSBPUiAoIjAwOTA1NCAtIERldlRlY2ggU3lzdGVtcywgSW5jLiIpKSk=&ctID=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&rID=MzM5NjAy&qcf=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&ph=VHJ1ZQ==&bckToL=VHJ1ZQ==&	Monitoring and Evaluation	Meta-evaluation-of-quality-and
175	USAID/Senegal	https://www.usaid.gov/sites/default/files/documents/1860/USAID-Senegal BPA for Local Capacity Development %28RFP SOL-685-15-000036%29.pdf	Monitoring and Evaluation~Public Financial Management and Fiscal Sustainability~Knowledge Management and Data Analytics	USAIDSenegal
177	Evaluation of USAID's Afro-Columbian and indigenous program	https://dec.usaid.gov/dec/content/Detail.aspx?q=KERvY3VtZW50cy5JbnN0aXR1dGlvbl9vcl9VU0FJRF9CdXJlYXVfQXV0aG9yOigoIjAwNTkzMSAtIERldmVsb3BtZW50IFRlY2hub2xvZ2llcywgSW5jLiAoRGV2VGVjaCkiKSBPUiAoIjAwOTA1NCAtIERldlRlY2ggU3lzdGVtcywgSW5jLiIpKSk=&ctID=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&rID=MzUwMTgz&qcf=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&ph=VHJ1ZQ==&bckToL=VHJ1ZQ==&	Monitoring and Evaluation	Evaluation-of-USAID's-Afro-Col
178	Support for Service Delivery Intergration-Systems-Malawi Quarter 4 and Year 1 Annual Report	http://pdf.usaid.gov/pdf_docs/pa00k4tw.pdf	Monitoring and Evaluation	Support-for-Service-Delivery-I
185	USAID/Guatemala Mid-Term performance evaluations for two Economic Growth Office projects: final report	http://pdf.usaid.gov/pdf_docs/pdacu507.pdf	Monitoring and Evaluation	USAIDGuatemala-Mid-Term-perfo
198	DevTech Evaluation of the APEC Laboratory Capacity Program: Collaboration and Learning in Food Safety	http://www.sbaic.org/devtech-evaluation-apec-laboratory-capacity-program-collaboration-and-learning-food-safety	Monitoring and Evaluation~Knowledge Management and Data Analytics	DevTech-Evaluation-of-the-APEC
213	In September 2016, DevTech was awarded the 6-months Civilian Sector Train the Trainer Performance Evaluation (Tunisia TOT Evaluation) contract. Under this contract, DevTech is undertaking a performance evaluation that will focus on CT and INL assistance to Tunisian civilian law enforcement entities, including but not limited to the Brigade Antiterrorisme (BAT), the National Unit for the Investigation of Terrorist Crimes (UNECT), the Brigade d’Ordre Public (BOP) and BIMOP, the Brigade Nationale d’Intervention Rapide (BNIR), the Commandos, and the Counterterrorism Fusion Center. DevTech evaluation experts will evaluate the results of CT and INL interventions, measuring for the success and effectiveness of TOT and other methodologies advanced by CT and INL. DevTech is employing a mixed methods approach, deriving valuable data from a variety of data collection techniques, which will derive data from KIIs with a wide range of stakeholders and beneficiaries, to arranging FGDs and survey distribution.		Security, Transparency, and Governance	In-September-2016-DevTech-was
